## photon  requires_env=2 optional_env=14
   R  PHOTON_PROJECT_ID
   R  PHOTON_PROJECT_SECRET
   O  PHOTON_SIDECAR_PORT
   O  PHOTON_SIDECAR_AUTOSTART
   O  PHOTON_NODE_BIN
   O  PHOTON_DASHBOARD_HOST
   O  PHOTON_SPECTRUM_HOST
   O  PHOTON_ALLOWED_USERS
   O  PHOTON_ALLOW_ALL_USERS
   O  PHOTON_REQUIRE_MENTION
   O  PHOTON_MENTION_PATTERNS
   O  PHOTON_HOME_CHANNEL
   O  PHOTON_HOME_CHANNEL_NAME
   O  PHOTON_TELEMETRY
   O  PHOTON_MARKDOWN
   O  PHOTON_REACTIONS
## a2a  requires_env=0 optional_env=7
   O  A2A_PEER_TOKENS
   O  A2A_BEARER_TOKEN
   O  A2A_HOST
   O  A2A_PORT
   O  A2A_AGENT_NAME
   O  A2A_ALLOW_ALL_USERS
   O  A2A_HOME_CHANNEL
## whatsapp  requires_env=1 optional_env=4
   R  WHATSAPP_ENABLED
   O  WHATSAPP_ALLOWED_USERS
   O  WHATSAPP_ALLOW_ALL_USERS
   O  WHATSAPP_HOME_CHANNEL
   O  WHATSAPP_HOME_CHANNEL_NAME
## line  requires_env=2 optional_env=9
   R  LINE_CHANNEL_ACCESS_TOKEN
   R  LINE_CHANNEL_SECRET
   O  LINE_PORT
   O  LINE_HOST
   O  LINE_PUBLIC_URL
   O  LINE_ALLOWED_USERS
   O  LINE_ALLOWED_GROUPS
   O  LINE_ALLOWED_ROOMS
   O  LINE_ALLOW_ALL_USERS
   O  LINE_HOME_CHANNEL
   O  LINE_SLOW_RESPONSE_THRESHOLD
## buzz  requires_env=2 optional_env=9
   R  BUZZ_RELAY_URL
   R  BUZZ_PRIVATE_KEY
   O  BUZZ_TRANSPORT
   O  BUZZ_AUTH_TAG
   O  BUZZ_CHANNELS
   O  BUZZ_HOME_CHANNEL
   O  BUZZ_ALLOWED_USERS
   O  BUZZ_ALLOW_ALL_USERS
   O  BUZZ_POLL_INTERVAL
   O  BUZZ_CLI_PATH
   O  BUZZ_CREDENTIALS_FILE
## teams  requires_env=3 optional_env=6
   R  TEAMS_CLIENT_ID
   R  TEAMS_CLIENT_SECRET
   R  TEAMS_TENANT_ID
   O  TEAMS_PORT
   O  TEAMS_HOST
   O  TEAMS_ALLOWED_USERS
   O  TEAMS_ALLOW_ALL_USERS
   O  TEAMS_HOME_CHANNEL
   O  TEAMS_HOME_CHANNEL_NAME
## simplex  requires_env=1 optional_env=7
   R  SIMPLEX_WS_URL
   O  SIMPLEX_ALLOWED_USERS
   O  SIMPLEX_ALLOW_ALL_USERS
   O  SIMPLEX_AUTO_ACCEPT
   O  SIMPLEX_GROUP_ALLOWED
   O  SIMPLEX_HOME_CHANNEL
   O  SIMPLEX_HOME_CHANNEL_NAME
   O  HERMES_SIMPLEX_TEXT_BATCH_DELAY
## mattermost  requires_env=2 optional_env=7
   R  MATTERMOST_URL
   R  MATTERMOST_TOKEN
   O  MATTERMOST_ALLOWED_USERS
   O  MATTERMOST_ALLOW_ALL_USERS
   O  MATTERMOST_HOME_CHANNEL
   O  MATTERMOST_REPLY_MODE
   O  MATTERMOST_REQUIRE_MENTION
   O  MATTERMOST_FREE_RESPONSE_CHANNELS
   O  MATTERMOST_ALLOWED_CHANNELS
## email  requires_env=3 optional_env=4
   R  EMAIL_ADDRESS
   R  EMAIL_PASSWORD
   R  EMAIL_SMTP_HOST
   O  EMAIL_SMTP_PORT
   O  EMAIL_IMAP_HOST
   O  EMAIL_ALLOWED_USERS
   O  EMAIL_HOME_ADDRESS
## irc  requires_env=3 optional_env=7
   R  IRC_SERVER
   R  IRC_CHANNEL
   R  IRC_NICKNAME
   O  IRC_PORT
   O  IRC_USE_TLS
   O  IRC_SERVER_PASSWORD
   O  IRC_NICKSERV_PASSWORD
   O  IRC_ALLOWED_USERS
   O  IRC_ALLOW_ALL_USERS
   O  IRC_HOME_CHANNEL
## raft  requires_env=1 optional_env=0
   R  RAFT_PROFILE
## ntfy  requires_env=1 optional_env=8
   R  NTFY_TOPIC
   O  NTFY_SERVER_URL
   O  NTFY_TOKEN
   O  NTFY_PUBLISH_TOPIC
   O  NTFY_MARKDOWN
   O  NTFY_ALLOWED_USERS
   O  NTFY_ALLOW_ALL_USERS
   O  NTFY_HOME_CHANNEL
   O  NTFY_HOME_CHANNEL_NAME
## homeassistant  requires_env=1 optional_env=1
   R  HASS_TOKEN
   O  HASS_URL
## sms  requires_env=3 optional_env=2
   R  TWILIO_ACCOUNT_SID
   R  TWILIO_AUTH_TOKEN
   R  TWILIO_PHONE_NUMBER
   O  SMS_ALLOWED_USERS
   O  SMS_HOME_CHANNEL
