簇总数 92
  R11B 的 M 组**完整覆盖**的簇: 8  -> ['C05', 'C09', 'C23', 'C25', 'C26', 'C27', 'C59', 'C60']
  M 组**部分覆盖**的簇:        14  -> ['C01', 'C03', 'C06', 'C07', 'C13', 'C14', 'C16', 'C18', 'C19', 'C22', 'C33', 'C42', 'C78', 'C92']
  M 组**一个案号都不沾**的簇:  70
  本片仍须出裁决的簇 = 84(R11B 报的是 82)

-- 部分覆盖的簇,多出来的案号 --
C01 gateway/relay/media.py: 已覆盖 ['M-1'];未覆盖 ['H-R8D-e', 'H-R9A-h']
C03 gateway/pairing.py: 已覆盖 ['M-4'];未覆盖 ['H-11', '■-39', '▲-1', '▲-2']
C06 hermes_cli/env_loader.py: 已覆盖 ['M-2'];未覆盖 ['■-R8C-01']
C07 hermes_constants.py: 已覆盖 ['M-4'];未覆盖 ['■-2']
C13 AGENTS.md: 已覆盖 ['M-10'];未覆盖 ['▲1', '▲3']
C14 agent/lsp/manager.py: 已覆盖 ['M-7'];未覆盖 ['H-R11A-b', '■11', '■2']
C16 hermes_cli/pairing.py: 已覆盖 ['M-4'];未覆盖 ['■-24', '■-6', '■-8']
C18 website/docs/developer-guide/gateway-internals.md: 已覆盖 ['M-5'];未覆盖 ['▲-B-2']
C19 agent/file_safety.py: 已覆盖 ['M-3'];未覆盖 ['H-R9C-b']
C22 cron/scheduler.py: 已覆盖 ['M-6'];未覆盖 ['■-R8C-01']
C33 hermes_cli/backup.py: 已覆盖 ['M-4'];未覆盖 ['◇2', '◇3']
C42 tools/lazy_deps.py: 已覆盖 ['M-9'];未覆盖 ['H-R9B-g']
C78 hermes_cli/web_server.py: 已覆盖 ['M-9'];未覆盖 ['▲-1']
C92 website/docs/user-guide/secrets/onepassword.md: 已覆盖 ['M-3'];未覆盖 ['▲-3']
